"id","nombre","descripcion","precio_base","precio_oferta","descuento_porcentaje","oferta_activa","stock","estado","categoria_id","empresa_id","created_at","updated_at"
"107","Vanplay Juguete Niños 3 Años Caja Herramientas Juguete con Taladro Eléctrico, Bolsa de Herramientas y Chaleco, 43 Piezas Juegos Niños Regalo Niño 3 4 5 6 Años","[Juego de Herramientas para Niños de 43 Piezas – Juego de Imitación] El set de herramientas Vanplay incluye un taladro eléctrico, bolsa de herramientas, chaleco, martillo, destornillador, gafas de seguridad y mucho más. Un juego de construcción ideal para niños a partir de 3 años que fomenta la diversión y la creatividad.","24.79","19.83","20","1","300","activo","6","7","2025-05-16 22:41:40","2025-05-16 22:41:40"
"108","SAMISO Apilador Geométrico de Madera","👶【Juguete de madera 2 en 1】Nuestro juguete Montessori consta de juegos de pesca magnéticos y rompecabezas de bloques apilables. Puede estimular la imaginación de los niños y desarrollar habilidades motoras finas, coordinación ojo-mano, reconocimiento de formas y destreza.","10.74","9.08","15","1","220","activo","6","7","2025-05-16 22:43:47","2025-05-16 22:43:47"
"109","2 Máquinas de Burbujas de Jabón, Pistola de Burbujas de Jabón para Niños, Pistola de Burbujas con 4 Soluciones (240 ml), Juguete de Verano con Luz para Niños/Cumpleaños/Fiesta","【Más de 10000 Burbujas por Minuto】Esta adorable máquina de burbujas de jabón, con 12 boquillas especiales, produce más de 10000+ burbujas brillantes por minuto. La iluminación LED integrada transforma cualquier jardín en un espectáculo mágico de luces, perfecto para horas de juego dinámico con niños a partir de los 2 años","15.69",NULL,NULL,"0","180","activo","6","7","2025-05-16 22:44:45","2025-05-16 22:44:45"
"110","TECKNET Ratón Bluetooth Ergonómico, Raton Vertical Inalámbrico Recargable (BT 5.0/3.0 + 2.4G)","Recargable y de bajo consumo: Este ratón inalámbrico recargable incluye un cable tipo C, que puede durar de 1 a 2 meses con solo 1,5 horas de carga. Además, cuenta con botón de activación y modo de suspensión automático para ahorrar energía.","21.48","18.26","15","1","200","activo","7","8","2025-05-16 22:46:46","2025-05-16 22:46:46"
"111","SbocKeeb Teclado Mecánico 60%，American QWERTY Layout 68 Teclas Teclado Gaming Retroiluminado RGB, Cableado PBT Keycaps, Compatible con PS5/PS4/Xbox","Teclado con cable 60% mini: Este teclado gamer mecánico 60% cuenta con un diseño ultra compacto de 68 teclas, ayudando a mantener tu escritorio ordenado. Aunque pequeño, es práctico y atractivo para todos, incluso para quienes no son minimalistas. Es importante destacar que un teclado 65% sin teclado numérico es la elección de la mayoría de los gamers de FPS, ofreciendo más espacio para los movimientos del mouse.","40.98","39.80","3","1","150","activo","7","8","2025-05-16 22:47:45","2025-05-16 22:47:45"
"113","Netac Disco Duro Externo Portátil SSD 500GB USB 3.2 Tipo-C Gen 2 Disco de Estado Sólido para PC, Xbox (Negro)","Netac Disco Duro Externo Portátil SSD 500GB USB 3.2 Tipo-C Gen 2 Unidad de Estado Sólido para PC, Xbox Negro.","32.31",NULL,NULL,"0","200","activo","7","8","2025-05-16 22:49:42","2025-05-16 22:49:42"
"114","Webcam 4K 30FPS PC Cámara con Micrófono con Sensor Sony","Muy demandada desde el auge del teletrabajo. Buena para destacar.","29.74",NULL,NULL,"0","70","activo","7","8","2025-05-16 22:50:44","2025-05-16 22:50:44"
"115","Alfombrilla Ratón Alfombrilla Ratón XXL Gaming Tapete Escritorio Ordenador 800x300mm","[Tamaño y comodidad] Nuestra alfombrilla escritorio tiene un tamaño generoso de 800x300. Que proporciona un amplio espacio para mover el ratón comodamente, sin que interfiera con el teclado lo que la hace también una alfombrilla gaming ideal.","7.43",NULL,NULL,"0","50","activo","7","8","2025-05-16 22:51:39","2025-05-16 22:51:39"
"116","Móvil - Xiaomi Redmi Note 13, Midnight Black, 128 GB, 6 GB RAM, 6.67"" AMOLED FHD+, Snapdragon 685, 5000 mAh, Android","Haz que cada foto sea icónica con el sistema de triple cámara del Redmi Note 13, que incluye una cámara principal de 108 MP de gran nitidez y cámaras dedicadas ultra gran angular y macro. Disfruta de más formas de ver y capturar el mundo.","131.40","123.14","6","1","200","activo","1","2","2025-05-17 13:44:34","2025-05-17 13:44:34"
"117","Móvil - Samsung Galaxy A16 LTE, Black, 128 GB, 4 GB RAM, 6.7"" FHD+ Super AMOLED, MediaTek G99 Octa-core, 5000 mAh, Android","El smartphone Samsung Galaxy A16 LTE ha sido diseñado para ofrecer todo lo que necesitas en un dispositivo fabricado para durar. Su pantalla de gran calidad, perfecta para ver tu contenido favorito, su cámara con un kit de lentes completo y un amplío soporte con hasta 6 versiones de Android garantizadas y resistencia al polvo y agua IP 54 lo convierten en un referente en su categoría.","164.46","139.67","15","1","100","activo","1","2","2025-05-17 13:45:29","2025-05-17 13:45:29"
"118","Móvil - Motorola moto g84 5G, Viva magenta, 256 GB, 8GB, 6.5"" Full HD+ POLED, Qualcomm® Snapdragon™ 695 5G , 5000 mAh","Vístete de gala con el moto g84 5G de Motorola, con un estilo que te dejará sin palabras.","205.69","139.67","32","1","320","activo","1","2","2025-05-17 13:46:31","2025-05-17 13:46:31"
"119","Cargadores móvil - SAMSUNG Cargador de red original Samsung carga rápida tipo C","El cargador de pared Samsung para teléfonos inteligentes es el accesorio perfecto para el uso diario. Con la tecnología de carga rápida, puede cargar sus dispositivos de manera rápida y segura. El cargador viene con un cable de carga USB-C de 1 metro de largo. El diseño delgado y elegante del cargador se adapta perfectamente a su teléfono inteligente. El conjunto incluye el cable USB-C original de Samsung y el cargador en blanco. Compatible con teléfonos inteligentes Samsung. Características técnicas: cargador, 2A, 15W, color: blanco, estado del artículo: 100% nuevo. Contenido del paquete: 1x fuente de alimentación Samsung EP-TA20, 1x cable de carga USB-C de Samsung.","13.21",NULL,NULL,"0","250","activo","1","2","2025-05-17 13:47:32","2025-05-17 13:47:32"
"120","Xiaomi Redmi Power Bank 20000 mAh 18W Fast Charge Negro","El nuevo Xiaomi Redmi Power Bank 20000 mAh 18W Fast Charge está creado para que puedas estar listo en cada momento. Esta nueva powerbank de Xiaomi cuenta con una capacidad increible de 20000 mAh, que te permitirá cargar tus aparatos durante mucho tiempo. Además, está desarrollado con una doble salida USB para que puedas conectar hasta dos aparatos a la vez. Y, por otro lado, para que puedas estar listo rápidamente, cuenta con carga rápida de 18W, que te permitirá estar listo en poco tiempo.","24.79",NULL,NULL,"0","200","activo","1","2","2025-05-17 13:49:11","2025-05-17 13:49:11"
"121","Apple iPhone 16, Negro, 128 GB, 5G, 6.1 "" OLED Super Retina XDR, Chip A18 Bionic, iOS","El iPhone 16 lleva la innovación al siguiente nivel con su nuevo chip A18 Bionic, mayor eficiencia energética y rendimiento gráfico superior. Su pantalla Super Retina XDR ofrece colores más vivos y mejor brillo, mientras que el sistema de cámaras mejorado te permite capturar fotos y vídeos con una calidad profesional. Equipado con iOS 18, nuevas funciones de inteligencia artificial y mejoras en privacidad, el iPhone 16 es la herramienta definitiva para quienes lo quieren todo. Diseño elegante, potencia extrema y la experiencia Apple más fluida hasta ahora.","792.56","685.12","14","1","200","activo","1","2","2025-05-17 13:51:39","2025-05-17 13:51:39"
"122","Apple iPhone 16 Plus, Negro, 128 GB, 5G, 6.7 "" OLED Super Retina XDR, Chip A18 Bionic, iOS","Disfruta de una experiencia visual envolvente con la impresionante pantalla OLED Super Retina XDR de 6.7 pulgadas, ideal para ver contenido en alta resolución. El nuevo chip A18 Bionic ofrece un rendimiento ultrarrápido y eficiente, perfecto para multitarea, juegos exigentes y fotografía avanzada. Con conectividad 5G, almacenamiento de 128 GB y el nuevo iOS, el iPhone 16 Plus combina potencia, diseño elegante en color negro y tecnología de última generación para llevar tu día a otro nivel.","916.53","784.30","14","1","240","activo","1","2","2025-05-17 13:52:39","2025-05-17 13:52:39"
"123","Apple iPhone 16 Pro Max, Titanio Desierto, 256 GB, 5G, 6.9 "" OLED Super Retina XDR, Chip A18 Pro, iOS","El iPhone 16 Pro Max redefine el concepto de smartphone premium con su elegante acabado en titanio desierto y su enorme pantalla OLED Super Retina XDR de 6.9 pulgadas, perfecta para contenido profesional y entretenimiento sin límites. Equipado con el nuevo chip A18 Pro, ofrece un rendimiento gráfico y de inteligencia artificial sin precedentes. Con 256 GB de almacenamiento, conectividad 5G y iOS de última generación, es la herramienta ideal para quienes exigen lo mejor en diseño, potencia y funcionalidad. Tecnología Pro, diseño exclusivo.","1214.05","1057.02","13","1","200","activo","1","2","2025-05-17 13:53:35","2025-05-17 13:53:35"
"124","Apple iPhone 15, Negro, 128 GB, 5G, 6.1"" OLED Super Retina XDR, Chip A16 Bionic, iOS","La máxima innovación de Apple en un diseño elegante y potente. Con materiales de titanio, una cámara profesional, y el nuevo chip A17 Pro, ofrece una experiencia fluida, segura y ultra rápida. Ideal para quienes buscan lo mejor en tecnología móvil.","709.92","585.95","17","1","100","activo","1","2","2025-05-17 14:15:11","2025-05-17 14:15:11"
"125","Móvil - SAMSUNG Galaxy S24 Ultra 12GB/ 256GB/ 6.8""/ 5G/ Gris Titanium, Titanium Gray, 256 GB, 12 GB RAM, 6,8 ""","Bienvenido a la nueva era de la telefonía. Galaxy S24 Ultra es la estrella de la corona del nuevo lanzamiento de Samsung. El primer móvil con Inteligencia Artificial de la compañía supone toda una revolución, ya que ofrece sorprendentes funcionalidades que explotan todo el potencial de la Inteligencia Artificial. Descubre una nueva forma de comunicar, crear contenido, jugar y navegar con tu Galaxy S24 Ultra.","818.08","732.22","10","1","240","activo","1","2","2025-05-17 14:16:44","2025-05-17 14:16:44"
"126","Móvil - GOOGLE Pixel 8 Pro, Verde, 128 GB, 12 GB RAM, 6,7 "", OLED, Gorilla Glass Victus 2, 120 Hz, Anti-huellas, Google Tensor G3 (4 nm), 5,050 mAh, Android","Los momentos cotidianos a través de una lente profesionalEl sistema de cámaras actualizado de Pixel 8 Pro hace selfies más nítidos, primeros planos más cerca y fotos y vídeos más impresionantes.Cuenta con una triple cámara de 50MP+48MP+48MP para captar detalles aún más definidos, un Enfoque Macro mejorado y el mejor zoom que ha tenido nunca Pixel. Por otra parte, tenemos una cámara frontal de 10,5MP para que pueda hacer los selfies más nítidos hasta el momento. La Cámara Pixel permite grabar vídeos nítidos y fluidos con colores vivos y un audio claro, incluso en lugares concurridos y poco iluminados. La IA de Google aplica reducción de ruido para mejorar la calidad del vídeo con cualquier luz. No te preocupes por los vídeos inestables o imperfectos.","554.49","528.08","5","1","165","activo","1","2","2025-05-17 14:17:45","2025-05-17 14:17:45"
"127","Móvil - Xiaomi Redmi Note 14 Pro 5G, Negro medianoche, 256 GB, 8 GB RAM, 6.67"" AMOLED 1.5K, MediaTek Dimensity 7300-Ultra, 5110 mAh","El Redmi Note 14 Pro 5G incluye una impresionante cámara principal de 200 MP con estabilización óptica de imagen (OIS) y una apertura de f/1.65, diseñada para capturar imágenes nítidas y vibrantes. Su sistema de cámara triple incluye también una lente ultra gran angular de 8 MP y una macro de 2 MP, ofreciendo versatilidad para capturar paisajes amplios, primeros planos detallados y todo lo que hay entre ambos. Las funciones de IA como AI Beautify y AI Erase Pro permiten editar y mejorar tus fotos directamente en el dispositivo.","329.75","255.37","23","1","250","activo","1","2","2025-05-17 14:18:45","2025-05-17 14:18:45"
"128","Móvil - ONEPLUS 12 6,82P/5G/8N/12+256GB/B, Esmeralda, 512 GB, 16 GB RAM, 6,82 "", 3168 x 1440 pixel, Qualcomm Snapdragon 8 Gen3, 5400 mAh, Android","Rápido y suave, así es el móvil ONEPLUS 12 que ofrece potencia tu juego extremo durante más de 3 horas. Está hecho de aluminio fundido y vidrio resistente. Está equipado con Gorilla Glass Victus 2, lo que ayuda a protegerlo contra daños físicos y uso excesivo. El teléfono inteligente tiene una pantalla AMOLED de 6.82 pulgadas. Dispone de una batería de 5400mAh. Está equipado con carga rápida de 100W, así como carga inalámbrica y carga inversa.","697.17","580.98","17","1","110","activo","1","2","2025-05-17 14:19:59","2025-05-17 14:19:59"
"129","Móvil - SAMSUNG Galaxy A55 5G, Violeta, 256 GB, 8 GB RAM, 6,6 "", FHD+ Super AMOLED, Exynos 1480, 5,000 mAh, Android","Combinación perfecta de metal y cristalTe presentamos el nuevo Galaxy A55 5G. Mejoramos la sencillez característica de la Serie A de Galaxy con un diseño icónico que incluye un módulo de 3 cámaras y un marco metálico plano que facilita el agarre y lo hace más natural. Cuenta, además, con cristal Corning® Gorilla® Glass Victus®+, que lo hace más resistente y duradero.Mejora tus fotos y vídeosLa cámara de píxeles grandes absorbe más luz para dar lugar a colores más luminosos y precisos con menos ruido, incluso de noche. Así es como funciona la Nightography más increíble.Consigue fotos nítidas y llenas de detalle con la cámara de alta resolución Gran angular de 50 MP, que capta colores dinámicos y matices minúsculos para crear toda una experiencia visual. Es perfecta para inmortalizar momentos para compartir con tus seres queridos.La cámara selfie de 32 MP te permite sacar selfies de altísima calidad en tonos cálidos o naturales.","338.02",NULL,NULL,"0","80","activo","1","2","2025-05-17 14:20:44","2025-05-17 14:20:44"
"130","Móvil - XIAOMI Redmi Note 13 Pro, Verde, 512 GB, 12 GB RAM, 6,67 "", Full HD+AMOLED, Mediatek Helio G99 Ultra, 5000 mAh, Android","Pantalla AMOLEDPantalla de 6,67"" de gama alta. Con una alta frecuencia de actualización de 120 Hz, una amplia gama de colores DCI-P3 al 100 % y un bisel ultrafino, la pantalla ofrece imágenes delicadas, supernítidas y llamativas cargadas de colores brillantes. Las múltiples opciones de frecuencia de actualización se adaptan de forma inteligente a diferentes situaciones para reducir el consumo de energía y garantizar una visualización más estable, lo que te proporciona una experiencia de visualización más fluida.Experiencia audiovisual envolvente. La excelente relación de pantalla a cuerpo y los dos altavoces estéreo ofrecen unos efectos audiovisuales extraordinarios y una experiencia de visualización más atractiva.Triple certificación de TÜV Rheinland.","239.63","225.60","6","1","200","activo","1","2","2025-05-17 14:21:55","2025-05-17 14:21:55"
"131","Móvil - MOTOROLA Edge 40 5G, Negro, 256 GB, 8 GB RAM, 6,55 "", P-OLED, 144 Hz, Mediatek Dimensity 8020 (6 nm), 4400 mAh, Android","Autonomía para todo el díaEste Motorola dispone de una batería de larga duración de 4400 mAh y gracias a su carga rápida Turbo Power de 68W, tendrás tu batería lista en cuestión de minutos. Si quieres olvidarte de cables, puedes disfrutar con su carga inalámbrica de 15W.Mejora tu perspectivaObtén fotos de mejor calidad gracias al sistema avanzado de cámaras, que captura los detalles más increíbles, tanto de noche como de día. Máximo explendor con sus 50 MP para capturar los momentos más inesperados, incluso en condiciones de poca luz gracias a su apertura de f/1.4.Amplía tus horizontes con su gran angular de 120º para abarcar hasta cuatro veces más. De la misma manera, observa todos y cada uno de los detalles con el objetivo Macro Vision que te acerca cuatro veces más al sujeto.Inmersión audiovisualDisfruta de tus programas, vídeos y películas en una pantalla P-OLED sin bordes de 6,5"".","247.82","210.31","15","1","115","activo","1","2","2025-05-17 14:23:02","2025-05-17 14:23:02"
"132","Beurer FS 60 Sauna facial, vaporizador facial para el cuidado cosmético del rostro","LIMPIEZA DE LA CARA: La sauna facial es una base ideal para su rutina de belleza - el vapor caliente y vigorizante abre los poros, aumenta la circulación sanguínea de la piel y las impurezas, como los puntos negros y los granos, se pueden eliminar mejor.","26.51",NULL,NULL,"0","200","activo","4","5","2025-05-17 14:27:06","2025-05-17 14:27:06"
"133","Cinturón Calentador de Cintura Inalámbrico con Vibración Térmica y Apagado Automático","Diseño inalámbrico: La cómoda almohadilla eléctrica inalámbrica está diseñada para ofrecer la máxima movilidad y facilidad de uso. Con la función inalámbrica, puede disfrutar de los beneficios de un masaje en cualquier momento y en cualquier lugar sin estar atado a una toma de corriente.","49.58",NULL,NULL,"0","120","activo","4","5","2025-05-17 14:28:04","2025-05-17 14:28:04"
"134","Masajeador Cara Cuello Antiarrugas Masajeador Facial Reafirmante Mujer con Calor Luz LED","💝 【EMS Lifting & 45 ℃ Heat】Masajeador facial electrico con función caliente. Promueve la circulación sanguínea, acelera la absorción de nutrientes, combinado con el masaje EMS puede estimular los músculos faciales y hacer que tu rostro sea más firme y suave. Combina masaje con 3 intensidades para eliminar la suciedad de la capa cutánea y ralentizar el envejecimiento cutáneo.","21.49","20.52","5","1","80","activo","4","5","2025-05-17 14:29:02","2025-05-17 14:29:02"
"135","Alisador de Cabello, Planchas de Pelo Profesional, Calentamiento Rápido","[Facilitar el alisado del cabello]: El cepillo alisador de cabello TYMO RING combina las características de un plancha de pelo y un cepillo, lo que le permite peinar su cabello mientras lo alisa. Con una sola herramienta, puede alisar fácilmente su cabello y simplificar el proceso de alisado, haciendo que el alisado del cabello sea más fácil.","52.06","49.58","5","1","140","activo","4","5","2025-05-17 14:30:11","2025-05-17 14:30:11"
"136","Máscara para Ojos de Vapor","【Calidez duradera】La máscara de ojos con calefacción Flintronic es fácil de usar. No necesita microondas ni enchufe eléctrico, solo ábrala y colóquela, comenzará a calentarse sola. La máscara de ojos puede mantenerse caliente durante 30 a 40 minutos, controlando una temperatura de aproximadamente 40 ℃ (104 F), por lo que puede aliviar su ojo rojo/seco con un calor húmedo de larga duración.","7.43",NULL,NULL,"0","290","activo","4","5","2025-05-17 14:31:14","2025-05-17 14:31:14"
"137","Almohadilla Térmica Confort Cervical y Hombros","Tecnología Intellisense desarrollada en Europa. Multitemporizador para seleccionar entre 3 tiempos programables de 45, 60 y 90 minutos. Autoapagado de seguridad 8h. 4 niveles de temperatura. Doble tejido hipoalergénico, transpirable e interior de felpa. Calentamiento rapido en solo 5 minutos.","45.45","31.32","31","1","40","activo","4","5","2025-05-17 14:32:32","2025-05-17 14:32:32"
"138","Nekozen Masajeador Anticelulítico, Tensado Eficaz de la Piel Anticelulítico 12 Niveles de Succión Ajustable Portátil y Recargable (Blanco)","Resultados Visibles: Reduce la celulitis y las estrías, mejora la textura de la piel desde el primer uso, la potente tecnología de adsorción estimula eficazmente la circulación subcutánea, descompone las masas de grasa, ayuda a que la piel se vuelva más tersa y suave, y la celulitis se reduce significativamente.","40.49",NULL,NULL,"0","130","activo","4","5","2025-05-17 14:33:26","2025-05-17 14:33:26"
"139","Cuadernos A4+A5 con Espiral, Tapa Dura y Frase Motivacional","{2 cuadernos de alta resistencia} Estas libretas A4 y A5 se destacan con su tapa dura y encuadernación wire-0 de doble espiral, garantizando durabilidad y estilo en tus apuntes y proyectos.","13.14",NULL,NULL,"0","200","activo","8","9","2025-05-17 14:36:39","2025-05-17 14:36:39"
"140","PILOT Caja de 4 G2 - Bolígrafos Roller de Tinta de Gel","Un roller de tinta de gel indispensable: su punta de acero inoxidable y su bola de carburo de tungsteno resisten la presión, las caídas y los golpes; Su robusto cuerpo también es muy resistente al desgaste; Este bolígrafo roller Pilot nunca te defraudará.","7.01",NULL,NULL,"0","120","activo","8","9","2025-05-17 14:37:26","2025-05-17 14:37:26"
"141","Nicpro 2 Piezas Portaminas Metal Profesional 0,5 y 0,7 mm con Estuche","Nicpro portaminas MP1000 Series de 0.5 mm y 0.7 mm: viene con 2 lápices mecánicos de cuerpo completo de metal con 6 tubos de mina HB (0.5 mm y 0.7 mm), 2 gomas de borrar 4B-suaves, 9 recambios de mini borrador en una caja de almacenamiento resistente.","11.56",NULL,NULL,"0","150","activo","8","9","2025-05-17 14:38:22","2025-05-17 14:38:22"
"142","Pelikan, Set de 6 Subrayadores Fluorescentes, Marcadores en Colores Variados","La tinta fluorescente de los Textmarker 490 proporciona una visibilidad excepcional, haciendo que los textos resaltados se destaquen inmediatamente.","3.84",NULL,NULL,"0","100","activo","8","9","2025-05-17 14:39:14","2025-05-17 14:39:14"
"143","SHARPIE rotuladores permanentes | punta fina | colores surtidos estándares | paquete de 4 marcadores | material escolar ideal","Su soberbia tinta permanente marca en papel, plástico, metal y en casi cualquier otro tipo de superficie. Colores intensos y brillantes que crean impresiones personalizadas y vibrantes. Sorprendentemente resistente, la tinta se seca con rapidez y aguanta el desgaste y el contacto con el agua.","7.59","4.01","47","1","300","activo","8","9","2025-05-17 14:40:20","2025-05-17 14:40:20"
"144","OSAMA - Juego de 8 gomas de borrar para papelería, escuela, oficina, universidad y papelería, goma de borrar para material escolar y cosas para la escuela","Juego de gomas de borrar: gomas de borrar blancas empaquetadas individualmente, con forma rectangular, ideales para borrado preciso. Blister 8 piezas. Protección ajustable: cada goma tiene una película protectora con papel para arrancar según sea necesario, para ajustar el exceso. Indicado para lápiz de grafito: excelente para lápiz de grafito y para borrado sin manchas.","3.20",NULL,NULL,"0","400","activo","8","9","2025-05-17 14:41:25","2025-05-17 14:41:25"
"145","Faber-Castell 180984 - Sacapuntas con Manivela de Escritorio - Negro","Con el sacapuntas negro es posible afilar lápices y lápices de colores fácilmente. El sacapuntas con manivela es adecuado para lápices de madera redondos, triangulares y hexagonales. La guía del pasador se puede ajustar individualmente hasta un diámetro de 8,4 mm. El gran depósito de recogida para las virutas y los residuos de punta minimiza la limpieza después del afilado.","8.26","6.57","20","1","200","activo","8","9","2025-05-17 14:42:22","2025-05-17 14:42:22"
"146","Faber-Castell 65021 - Pack escolar con escuadra, cartabón, regla y semicírculo, color verde","Compuesto por una escuadra, un cartabón, una regla y un semicírculo. Incluye una funda para poder guardarlo. Muy útil en la escuela y en tu hogar.","6.90","5.74","17","1","200","activo","8","9","2025-05-17 14:43:26","2025-05-17 14:43:26"
"147","Paper Mate Liquid Paper DryLine Grip cinta correctora, colores surtidos, paquete de 2 + 1","La cinta correctora permite tapar errores al instante, es resistente a los desgarros y no necesita secarse. Su forma y agarre ergonómicos aportan una comodidad y un control superiores. Gracias a su diseño compacto, cabe cómodamente en un estuche o una agenda de bolsillo.","8.63","5.49","36","1","500","activo","8","9","2025-05-17 14:44:41","2025-05-17 14:44:41"
"148","Post-It Notas Super Sticky Colección Carnival, Paquete de 6 Blocs de Notas","Permanecen pegadas más firmes y por más tiempo. El adhesivo súper fuerte hace que permanezcan pegadas de forma aún más segura que las Notas Post-it originales. Las Notas Post-it Super Sticky están fabricadas 100% con fibras de papel certificadas por PEFC, con un adhesivo único basado en recursos renovables. Cada pack contiene 6 blocs (90 hojas/bloc).","19.00","9.97","48","1","340","activo","8","9","2025-05-17 14:46:20","2025-05-17 14:46:20"
"149","Cuaderno clásico, A5, rayado, Grande, negro","Bloc de notas grande con 240 páginas en blanco para notas, bocetos, reflexiones, etc.","11.56","8.83","24","1","200","activo","8","9","2025-05-17 14:47:25","2025-05-17 14:47:25"
"150","Carpeta de Fundas DELUXE en color Negro y Tamaño A3 con 20 Fundas Ultra Cristal y Lomo Personalizable","Carpeta con Tapas rígidas de alta resistencia y lomo personalizable.","10.33",NULL,NULL,"0","200","activo","8","9","2025-05-17 14:48:19","2025-05-17 14:48:19"
"151","Office Creative Cajón escritorio Oculto Adhesivo, organizador escritorio, cajones escritorio, bandeja extraible escritorio - GRANDE (20x24x7cm)","REGALO: Nuestro Cajón escritorio oculto incluye como REGALO un Clips de Soporte de Cables USB adhesivo para su escritorio o mesa de trabajo. Material de Calidad: Está hecho de plástico de alta calidad y durabilidad. Este producto es robusto y resistente, no se desgaste fácilmente con el uso diario.","10.32",NULL,NULL,"0","150","activo","8","9","2025-05-17 14:49:27","2025-05-17 14:49:27"
"152","Perforadora de 2 Agujeros 810-P, 12 Hojas de Capacidad, Azul","ROBUSTA - Perforadora con mango de ABS y piezas de trabajo totalmente metálicas para una perforación consistente. DISEÑO SENCILLO - Bandeja de confeti, ventanilla de personalización, base de goma para mayor estabilidad y bloqueo del mango para guardarla fácilmente.","3.46",NULL,NULL,"0","210","activo","8","9","2025-05-17 14:50:09","2025-05-17 14:50:09"
"153","Gomas elásticas – natural – Tamaños surtidos – Longitud plana: 30 mm, 60 mm, 80 mm – Ancho: 1,7 mm – Bolsa 100 g","Gomas elásticas – natural – Tamaños surtidos - bolsa 100 g","8.18",NULL,NULL,"0","230","activo","8","9","2025-05-17 14:51:02","2025-05-17 14:51:02"
